,player_id,player_name,minutes_played,team_id,Team within selected timeframe,Position,role,role_2,Age,Contract expires,Matches played,Birth country,Foot,Height,Weight,recovered_possession,defensive_actions,headed_plays,attacking_aerials_won,aerials_won,Penalty_area_receptions,xG,non-penalty_goals,box_entries,Touches_in_box,under_pressure_retention,losses,high_turnovers,defensive_aerials_won,xg_dribbles,xt_dribbles,possessions_won_per_opponent_possession,xGOT,suc_long_ball_receptions,linkup_plays,interceptions,counterpressing,ball_recovery,xgchain_buildup,touches,aerials,creative_passes,passes_third_xt,passes_into_third_xt,xgchain_opplay_passes,xt_crosses,high_recoveries,defensive_intensity,playmaking_passes,ball_progression_xt,xg_created,second_assists,key_passes,deep_completions,xA,assists,carries_xt,deep_runs_xt,true_tackles_won,defensive_duel_won,team_possession,opponent_possession,tackle_success,1v1_success,attacking_aerials_won_%,aerials_won_%,opposition_progressive_passes_from_defensive_area_%,opposition_xT_from_defensive_area_%,opposition_xG_from_defensive_area,opposition_xG_after_defensive_action,pressure_resistance_%,defensive_aerials_won_%,successful_dribbles_%,xg_shot,xG_xA_per_touches,high_turnovers_per_low_reception,xg_chain_possession,carries_xt_100_receptions,passes_xt_100_receptions,goals_xG,shot_conversion_%,xG_per_box_touch,goals_per_box_touch,xG_per_shot,opposition_pass_success_%_into_defensive_area,opposition_xT_into_defensive_area,defensive_area,defensive_height,successful_1v1,defensive_duels_won_%
290,440085,Beraldo,2473,1224,São Paulo,LCB,LCB,DEFENCE,20.0,2028-06-30,24.0,Brazil,left,182.0,78.0,1.38,9.81,0.76,0.44,1.38,0.29,0.04,0.04,0.0,0.4,0.0,51.56,3.22,0.53,0.04,2.63,0.02,0.05,46.3,0.0,1.1,1.61,2.16,0.46,54.74,2.4,0.21,0.02,0.07,0.34,0.0,105.72,3.46,8.02,0.07,0.0,0.0,0.4,0.03,0.06,0.04,0.07,0.0,1.26,2.36,58.44,41.56,0.72,0.82,0.25,0.49,0.31,0.11,0.0,0.06,0.86,0.45,0.0,0.05,0.17,0.1,0.0,0.0,0.0,-0.01,0.04,0.03,0.04,0.04,32.05,0.45,171.45,19.62,1.47,1.03
292,445455,Rikelme,2597,8938,Cuiabá,LB,LB,FULL BACK,21.0,2025-12-31,31.0,Brazil,left,184.0,80.0,1.16,7.66,1.14,0.47,1.39,1.74,0.06,0.06,0.0,1.66,0.04,33.42,3.96,0.43,0.04,3.98,0.02,0.05,33.45,0.0,1.26,2.2,2.32,0.33,43.55,2.18,0.6,0.07,0.03,0.22,0.03,58.32,4.5,6.78,0.1,0.0,0.0,0.45,0.18,0.03,0.0,0.03,0.0,2.05,3.23,45.64,54.36,0.82,0.74,0.19,0.54,5.78,0.0,0.0,0.1,0.74,0.3,0.24,0.06,0.17,0.15,0.0,0.0,0.0,0.01,0.05,0.01,inf,0.03,44.19,0.0,205.26,25.54,2.04,0.72
293,373666,Vitinho,2282,5438,Red Bull Bragantino,"LW, LAMF, LWF",LW,WINGER,25.0,2026-06-30,33.0,Brazil,right,181.0,75.0,0.98,10.24,1.54,1.12,0.83,3.58,0.09,0.06,0.27,4.73,0.06,32.95,0.91,0.07,0.06,3.54,0.01,0.1,26.53,8.31,0.54,2.48,1.2,0.51,36.08,2.21,0.88,0.19,0.02,0.24,0.04,83.38,4.77,2.97,0.15,0.01,0.0,1.81,0.43,0.04,0.04,0.04,0.0,1.78,4.24,59.62,40.38,0.73,0.72,0.19,0.29,6.79,0.02,0.0,0.07,0.73,0.07,0.35,0.1,0.3,0.15,0.01,0.0,0.0,-0.03,0.03,0.01,0.01,0.03,27.55,0.54,180.22,43.48,1.57,0.91
294,137129,Alex Santana,1141,1243,Athletico Paranaense,"LCMF, LDMF, AMF",LCMF,MIDFIELDER,29.0,2027-12-31,21.0,Brazil,right,182.0,74.0,1.43,9.24,1.48,0.87,1.03,0.69,0.17,0.26,0.0,0.71,0.09,37.65,1.2,0.22,0.17,0.72,0.02,0.08,31.75,0.0,0.95,2.42,0.53,0.49,39.81,2.13,0.64,0.05,0.05,0.28,0.01,61.76,4.36,5.46,0.07,0.0,0.0,1.39,0.07,0.04,0.16,0.06,0.0,1.25,3.51,50.98,49.02,0.76,0.72,0.24,0.32,2.23,0.12,0.0,0.06,0.81,0.15,0.31,0.11,0.43,0.08,0.01,0.0,0.0,0.02,0.08,0.04,inf,0.07,15.92,0.2,39.56,36.48,0.81,0.75
295,398169,Lucas Braga,2261,1241,Santos,"RB, RWB, RW",RB,FULL BACK,28.0,2026-04-30,27.0,Brazil,right,184.0,70.0,0.67,5.92,0.81,0.73,0.52,2.33,0.02,0.0,0.15,2.07,0.05,30.34,1.21,0.14,0.01,2.68,0.01,0.01,29.28,0.0,0.41,1.17,1.3,0.86,36.89,1.43,0.74,0.11,0.03,0.31,0.03,42.0,2.38,4.37,0.23,0.01,0.0,0.35,0.24,0.25,0.0,0.06,0.0,0.98,1.96,43.05,56.95,0.73,0.64,0.22,0.31,6.15,0.17,0.0,0.02,0.7,0.13,0.3,0.02,0.55,0.09,0.01,0.0,0.0,-0.02,0.0,0.01,0.0,0.01,23.0,0.86,72.51,29.4,1.07,0.57
296,376939,João Lucas,917,1241,Santos,RB,RB,FULL BACK,26.0,2025-12-31,15.0,Brazil,right,181.0,72.0,1.39,8.94,0.57,0.33,0.79,2.24,0.02,0.0,0.0,2.16,0.0,33.35,3.98,0.35,0.02,3.81,0.02,0.02,34.55,0.0,1.4,2.28,2.41,0.79,45.51,2.36,0.47,0.14,0.05,0.41,0.06,62.17,4.9,6.13,0.25,0.01,0.0,0.59,0.21,0.55,0.0,0.07,0.0,1.88,3.5,44.82,55.18,0.78,0.79,0.05,0.23,3.05,0.41,0.0,0.02,0.66,0.21,0.21,0.02,0.92,0.19,0.01,0.0,0.0,-0.02,0.0,0.0,0.0,0.01,59.29,1.39,214.29,30.55,1.8,0.74
297,383150,Diego Costa,2005,1224,São Paulo,"RCB, LCB",RCB,DEFENCE,25.0,2029-06-30,23.0,Brazil,right,184.0,73.0,1.15,7.22,0.57,0.5,1.57,0.22,0.02,0.0,0.0,0.22,0.17,50.64,3.44,0.52,0.01,1.43,0.02,0.03,43.8,0.0,1.06,2.02,1.36,0.53,52.64,2.74,0.15,0.01,0.05,0.39,0.0,99.29,3.48,5.49,0.04,0.0,0.0,0.31,0.0,0.18,0.0,0.1,0.0,1.2,2.42,58.0,42.0,0.68,0.77,0.21,0.53,1.12,0.29,0.0,0.02,0.87,0.4,0.26,0.02,0.33,0.08,0.0,0.0,0.0,-0.02,0.0,0.02,0.0,0.02,50.15,0.64,149.9,17.19,1.37,0.96
300,401192,Martinelli,2151,1232,Fluminense,"LDMF, LCMF, RCMF",LDMF,MIDFIELDER,23.0,2026-12-31,28.0,Brazil,right,177.0,75.0,1.61,9.2,0.81,0.53,0.54,0.68,0.04,0.07,0.07,0.92,0.1,55.52,1.07,0.13,0.03,2.64,0.02,0.02,52.02,0.0,0.69,2.46,1.62,0.67,59.23,1.55,0.65,0.09,0.08,0.44,0.0,109.73,4.46,7.64,0.07,0.01,0.0,0.56,0.1,0.13,0.08,0.09,0.0,1.71,3.76,58.46,41.54,0.86,0.81,0.13,0.26,1.81,0.26,0.0,0.02,0.91,0.11,0.33,0.05,0.27,0.06,0.0,0.0,0.0,0.03,0.09,0.02,0.05,0.03,40.14,0.77,245.48,30.72,1.55,1.0
301,328564,Fabricio Bustos,2824,1219,Internacional,RB,RB,FULL BACK,28.0,2027-12-31,29.0,Argentina,right,167.0,66.0,1.33,8.09,1.14,0.35,0.51,1.55,0.03,0.09,0.03,1.59,0.0,49.03,4.47,0.24,0.01,3.92,0.02,0.03,48.73,0.0,0.47,2.25,3.93,0.76,58.24,1.63,0.71,0.15,0.05,0.5,0.03,80.94,3.99,6.62,0.23,0.01,0.0,0.28,0.23,0.48,0.03,0.05,0.0,2.19,3.52,50.03,49.97,0.72,0.82,0.14,0.22,4.96,0.31,0.0,0.04,0.75,0.17,0.36,0.04,0.72,0.19,0.01,0.0,0.0,0.07,0.09,0.01,0.04,0.03,34.57,0.97,208.4,25.59,2.43,0.85
303,436566,Maguinho,3210,1218,Goiás,RB,RB,FULL BACK,32.0,2024-12-31,34.0,Brazil,right,175.0,70.0,1.08,6.04,1.94,1.3,2.19,2.12,0.06,0.07,0.03,1.93,0.14,36.44,3.15,0.95,0.06,2.16,0.02,0.04,33.92,0.0,1.08,2.82,2.67,0.62,43.57,4.26,0.55,0.09,0.04,0.34,0.03,56.44,4.74,5.8,0.17,0.01,0.0,0.64,0.17,0.33,0.06,0.04,0.0,1.3,3.68,43.62,56.38,0.82,0.81,0.25,0.54,5.55,0.22,0.0,0.11,0.7,0.4,0.33,0.06,0.71,0.14,0.01,0.0,0.0,0.0,0.06,0.01,0.02,0.04,40.32,0.91,127.2,25.41,1.42,0.74
304,373534,Bruno Melo,3294,1218,Goiás,LCB,LCB,DEFENCE,32.0,2024-12-31,33.0,Brazil,left,186.0,78.0,0.6,4.38,0.84,0.78,1.53,0.34,0.05,0.05,0.0,0.41,0.0,41.78,3.83,0.79,0.02,2.35,0.01,0.04,35.76,0.0,0.47,1.26,1.54,0.37,46.23,3.01,0.28,0.01,0.04,0.26,0.0,53.77,1.83,6.74,0.06,0.0,0.0,0.52,0.12,0.05,0.03,0.05,0.0,0.51,1.36,44.52,55.48,0.65,0.77,0.31,0.58,0.21,0.04,0.0,0.12,0.82,0.47,0.0,0.05,0.19,0.1,0.0,0.0,0.0,0.01,0.06,0.03,0.04,0.05,30.3,0.16,78.21,16.98,0.59,0.74
305,373938,Lucas Halter,2920,1218,Goiás,RCB,RCB,DEFENCE,24.0,2027-12-31,30.0,Brazil,right,188.0,93.0,1.21,6.48,1.19,0.84,1.85,0.58,0.04,0.11,0.04,0.55,0.11,42.24,4.23,1.38,0.02,2.73,0.02,0.04,35.24,0.0,1.06,1.23,0.79,0.68,46.16,2.59,0.11,0.01,0.06,0.39,0.0,55.99,3.02,7.94,0.1,0.0,0.0,0.53,0.1,0.13,0.09,0.15,0.0,1.13,1.95,44.62,55.38,0.83,0.79,0.31,0.7,1.04,0.26,0.0,0.08,0.81,0.64,0.2,0.03,0.29,0.11,0.0,0.0,0.0,0.07,0.11,0.01,0.04,0.02,33.58,0.69,137.65,18.26,1.3,0.73
306,339273,Sander,1771,1218,Goiás,LB,LB,FULL BACK,34.0,2024-12-31,21.0,Brazil,left,176.0,74.0,1.31,9.9,1.22,0.92,1.78,2.39,0.02,0.0,0.0,2.24,0.04,43.58,2.97,0.79,0.01,3.77,0.02,0.04,47.39,0.0,1.21,2.82,2.31,0.47,58.32,3.15,1.58,0.12,0.04,0.32,0.06,75.17,4.85,9.58,0.17,0.01,0.0,0.6,0.32,0.05,0.0,0.03,0.0,1.87,3.69,46.46,53.54,0.72,0.83,0.45,0.49,4.8,0.08,0.0,0.03,0.77,0.35,0.32,0.02,0.1,0.13,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,0.01,69.15,0.08,238.67,27.15,2.03,0.8
307,367280,Everton Morelli,2893,1218,Goiás,"LCMF, RCMF",LCMF,MIDFIELDER,27.0,2024-12-31,32.0,Brazil,right,185.0,73.0,1.61,8.83,0.96,0.63,0.72,1.1,0.09,0.13,0.11,1.0,0.05,40.13,3.19,0.24,0.04,1.61,0.02,0.06,32.51,0.0,0.75,1.86,0.78,0.56,43.33,1.34,0.57,0.05,0.04,0.29,0.01,48.78,4.77,4.97,0.08,0.0,0.0,0.7,0.09,0.06,0.03,0.06,0.0,1.84,4.02,41.93,58.07,0.88,0.87,0.23,0.4,0.61,0.43,0.0,0.15,0.78,0.2,0.29,0.07,0.29,0.15,0.01,0.0,0.0,0.03,0.06,0.02,0.06,0.04,46.4,0.89,312.86,34.79,1.91,0.77
308,360497,Zé Ricardo,1193,1218,Goiás,"LCMF, LDMF, RDMF",LCMF,MIDFIELDER,25.0,2025-01-31,13.0,Brazil,right,179.0,66.0,1.58,11.19,1.06,0.81,0.98,0.09,0.04,0.0,0.09,0.08,0.0,57.5,2.96,0.11,0.04,1.16,0.02,0.05,45.08,0.0,1.05,3.19,1.17,0.71,60.96,1.51,0.87,0.05,0.08,0.41,0.0,81.45,5.79,11.17,0.11,0.0,0.0,0.93,0.22,0.1,0.0,0.08,0.0,1.86,4.73,48.15,51.85,0.86,0.76,0.53,0.56,5.2,0.37,0.0,0.03,0.81,0.08,0.44,0.03,0.19,0.15,0.01,0.0,0.0,-0.03,0.0,0.01,0.0,0.02,62.87,0.81,358.14,38.16,1.91,0.77
309,436562,Diego,1212,1218,nihil,nihil,NÃO ACHEI,NÃO ACHEI,nihil,nihil,nihil,nihil,nihil,nihil,nihil,1.67,11.53,0.78,0.21,0.52,1.29,0.01,0.0,0.06,1.41,0.07,41.84,1.62,0.22,0.01,1.5,0.02,0.0,35.96,0.0,0.97,2.78,2.22,0.79,48.75,1.63,1.04,0.1,0.06,0.34,0.03,70.02,4.0,5.27,0.24,0.01,0.0,0.56,0.14,0.15,0.0,0.06,0.0,1.73,3.03,50.04,49.96,0.77,0.74,0.08,0.38,1.39,0.33,0.0,0.02,0.75,0.21,0.27,0.01,0.28,0.1,0.01,0.0,0.0,-0.01,0.0,0.01,0.0,0.01,62.22,2.03,353.93,30.72,1.77,0.76
310,387596,Julián Palacios,1839,1218,Goiás,"AMF, LWF, LW",AMF,MIDFIELDER,25.0,2025-12-31,27.0,Argentina,right,169.0,68.0,0.53,7.54,0.58,0.97,0.44,2.87,0.06,0.06,0.18,2.79,0.0,37.11,1.23,0.0,0.04,7.16,0.01,0.08,28.09,9.98,0.55,1.71,0.68,0.71,41.94,1.91,2.67,0.18,0.04,0.33,0.06,55.41,3.72,6.89,0.23,0.02,0.0,1.22,0.53,0.13,0.05,0.05,0.0,1.21,3.17,45.1,54.9,0.72,0.63,0.04,0.19,0.0,0.15,0.0,0.04,0.68,0.0,0.54,0.05,0.37,0.17,0.01,0.0,0.0,0.01,0.03,0.01,0.01,0.02,28.38,0.8,110.82,49.9,1.12,0.59
311,86566,Vinícius,1332,1218,Goiás,"LWF, LAMF, LW",LWF,WINGER,31.0,2025-12-31,23.0,Brazil,right,180.0,83.0,1.0,6.46,1.79,0.82,0.61,4.47,0.08,0.0,0.22,3.99,0.0,40.76,2.86,0.22,0.08,4.22,0.01,0.07,33.82,11.91,0.74,1.74,0.45,0.66,47.04,1.35,1.38,0.17,0.04,0.33,0.07,54.1,3.41,5.01,0.22,0.01,0.0,2.0,0.48,0.04,0.0,0.03,0.0,1.12,2.67,44.76,55.24,0.79,0.79,0.25,0.28,0.71,0.03,0.0,0.03,0.67,0.13,0.46,0.04,0.2,0.16,0.01,0.0,0.0,-0.04,0.0,0.01,0.0,0.02,19.12,0.58,154.18,31.5,0.81,0.74
312,337897,Matheus Peixoto,968,1218,Goiás,CF,CF,STRIKER,29.0,2025-01-31,13.0,Brazil,right,190.0,97.0,0.73,4.36,3.15,4.16,2.79,1.74,0.2,0.09,0.0,1.67,0.0,20.4,0.94,0.11,0.15,-0.1,0.01,0.15,15.64,6.62,0.37,1.2,0.93,0.28,21.84,6.04,0.57,0.05,0.01,0.12,0.01,36.14,2.62,1.52,0.03,0.0,0.0,1.6,0.0,0.03,0.09,0.01,0.0,0.84,2.25,45.53,54.47,0.67,0.82,0.39,0.45,1.32,0.09,0.0,0.07,0.66,0.09,0.3,0.17,0.89,0.14,0.01,0.0,0.0,-0.08,0.03,0.05,0.01,0.07,24.92,0.19,185.01,35.17,0.86,0.8
313,84381,Guilherme Marques,2048,1218,Goiás,"RCMF, AMF",RCMF,MIDFIELDER,33.0,2025-12-31,30.0,Brazil,left,174.0,75.0,0.53,5.64,1.25,0.66,0.48,3.59,0.16,0.07,0.06,3.69,0.0,41.06,1.28,0.11,0.14,1.92,0.01,0.16,38.93,8.04,0.44,1.41,0.67,0.68,47.16,1.49,2.51,0.16,0.05,0.41,0.09,58.0,3.27,6.76,0.23,0.02,0.0,0.98,0.49,0.13,0.04,0.08,0.0,1.03,2.83,43.89,56.11,0.79,0.78,0.17,0.25,0.0,0.08,0.0,0.09,0.79,0.07,0.2,0.12,0.5,0.09,0.01,0.0,0.0,-0.02,0.03,0.02,0.06,0.06,9.33,0.08,32.91,37.82,0.84,0.74
314,101640,Sidimar,1180,1218,Goiás,"RCB, LCB",RCB,DEFENCE,32.0,2024-12-31,18.0,Brazil,right,186.0,88.0,0.52,4.68,1.29,1.4,2.82,0.17,0.15,0.09,0.0,0.23,0.0,32.93,2.2,2.09,0.11,1.54,0.01,0.16,28.51,0.0,0.68,2.06,1.2,0.36,38.23,3.89,0.28,0.01,0.02,0.23,0.0,47.05,2.64,4.04,0.03,0.0,0.0,0.78,0.12,0.1,0.0,0.06,0.0,0.92,1.95,41.67,58.33,0.57,0.78,0.39,0.71,0.0,0.06,0.0,0.13,0.81,0.68,0.0,0.1,0.43,0.06,0.0,0.0,0.0,-0.05,0.02,0.04,0.02,0.06,30.49,0.12,54.08,15.42,0.89,0.7
315,130887,Willian Oliveira,2462,1218,Goiás,"DMF, RDMF, RCMF",DMF,MIDFIELDER,31.0,2024-12-31,31.0,Brazil,right,183.0,75.0,1.94,9.39,1.43,0.86,1.43,0.38,0.05,0.0,0.0,0.37,0.0,45.86,3.01,0.74,0.04,1.61,0.03,0.04,39.44,0.0,1.66,2.69,0.87,0.45,48.67,2.45,0.49,0.03,0.03,0.31,0.0,57.91,5.06,5.37,0.05,0.0,0.0,0.33,0.21,0.09,0.0,0.04,0.0,1.77,3.4,43.02,56.98,0.65,0.74,0.27,0.59,1.06,0.39,0.0,0.09,0.81,0.31,0.09,0.05,0.24,0.11,0.0,0.0,0.0,-0.05,0.0,0.02,0.0,0.04,57.21,1.15,304.2,30.34,1.61,0.68
318,355663,Everson,3701,1235,nihil,nihil,NÃO ACHEI,NÃO ACHEI,nihil,nihil,nihil,nihil,nihil,nihil,nihil,0.03,1.1,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.02,16.11,6.01,0.08,0.0,0.97,0.0,0.0,10.68,0.0,0.03,0.04,1.89,0.22,31.86,0.07,0.02,0.0,0.02,0.15,0.0,41.95,0.16,5.7,0.06,0.0,0.0,0.0,0.0,0.05,0.0,0.04,0.0,0.0,0.12,53.75,46.25,0.0,0.11,0.0,0.08,0.0,0.0,0.0,0.0,0.66,0.08,0.0,0.0,0.18,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.01,0.0,0.14
319,127618,Renzo Saravia,1950,1235,Atlético Mineiro,RB,RB,FULL BACK,31.0,2025-12-31,26.0,Argentina,right,178.0,73.0,1.62,13.04,0.71,0.36,1.06,0.68,0.02,0.0,0.0,0.78,0.09,39.38,3.38,0.35,0.01,2.51,0.02,0.04,35.35,0.0,0.75,3.97,3.13,0.72,46.55,2.49,0.37,0.08,0.07,0.38,0.03,91.11,7.08,6.48,0.19,0.0,0.0,0.22,0.03,0.28,0.0,0.07,0.0,3.05,6.32,53.53,46.47,0.81,0.79,0.21,0.33,4.36,0.31,0.0,0.03,0.74,0.18,0.38,0.02,0.52,0.16,0.01,0.0,0.0,-0.02,0.0,0.01,0.0,0.02,45.14,1.04,239.6,31.93,3.02,0.88
320,130435,Jemerson,2827,1235,Atlético Mineiro,LCB,LCB,DEFENCE,32.0,2026-12-31,32.0,Brazil,right,184.0,77.0,1.06,7.36,0.57,0.47,1.5,0.11,0.06,0.03,0.0,0.19,0.03,41.51,2.55,0.8,0.03,2.0,0.02,0.04,40.68,0.0,1.11,1.92,3.51,0.41,47.05,2.64,0.05,0.0,0.03,0.27,0.0,77.71,4.09,4.26,0.04,0.0,0.0,0.19,0.03,0.08,0.0,0.08,0.0,1.06,2.98,53.07,46.93,0.76,0.82,0.18,0.49,0.88,0.17,0.0,0.11,0.84,0.36,0.09,0.06,0.27,0.07,0.0,0.0,0.0,-0.04,0.02,0.04,inf,0.04,39.5,0.38,125.54,20.2,1.17,0.92
321,287049,Mauricio Lemos,2510,1235,Atlético Mineiro,"RCB, LCB",RCB,DEFENCE,28.0,2025-12-31,27.0,Uruguay,right,187.0,85.0,2.17,9.85,0.62,0.33,2.15,0.32,0.04,0.03,0.0,0.39,0.0,40.12,3.71,0.67,0.03,1.93,0.03,0.03,32.51,0.0,1.73,2.47,2.96,0.5,44.86,3.62,0.06,0.01,0.06,0.31,0.0,80.64,5.05,5.79,0.06,0.0,0.0,0.4,0.04,0.1,0.04,0.11,0.0,1.66,3.31,54.56,45.44,0.73,0.83,0.15,0.6,2.72,0.27,0.0,0.07,0.81,0.37,0.14,0.05,0.28,0.1,0.0,0.0,0.0,-0.0,0.02,0.03,0.02,0.04,55.28,1.09,264.41,19.01,1.8,0.95
322,407747,Rubens,1503,1235,Atlético Mineiro,"LB, LW",LB,FULL BACK,23.0,2027-12-31,24.0,Brazil,left,178.0,66.0,2.8,14.41,1.79,0.95,2.16,2.1,0.06,0.08,0.15,2.28,0.0,39.85,3.51,0.5,0.06,2.43,0.04,0.1,36.93,0.0,1.36,4.41,2.71,0.38,47.53,4.19,0.4,0.11,0.03,0.25,0.03,95.82,10.04,5.72,0.1,0.0,0.0,0.54,0.09,0.03,0.06,0.02,0.0,5.58,8.68,54.78,45.22,0.71,0.83,0.27,0.45,2.02,0.11,0.0,0.06,0.74,0.24,0.35,0.03,0.16,0.14,0.0,0.0,0.0,-0.01,0.03,0.01,0.03,0.03,41.12,0.43,279.13,29.39,4.53,0.97
323,332151,Matías Zaracho,2187,1235,Atlético Mineiro,"RW, RCMF, AMF",RW,WINGER,26.0,2025-12-31,27.0,Argentina,right,171.0,64.0,2.49,11.54,0.78,0.75,0.45,1.15,0.09,0.09,0.04,1.52,0.11,40.26,1.81,0.16,0.08,0.26,0.04,0.06,33.09,7.67,1.47,4.03,1.2,0.51,42.22,2.18,0.73,0.08,0.04,0.3,0.01,78.22,7.48,4.59,0.06,0.0,0.0,0.39,0.21,0.1,0.08,0.04,0.0,3.19,6.01,55.2,44.8,0.73,0.68,0.14,0.19,1.28,0.35,0.0,0.13,0.82,0.15,0.64,0.09,0.39,0.14,0.01,0.0,0.0,-0.01,0.05,0.02,0.02,0.05,50.38,1.41,370.9,41.19,3.19,0.79
324,146764,Otávio,2632,1235,Atlético Mineiro,"LCMF, LDMF, RDMF",LCMF,MIDFIELDER,30.0,2026-06-30,27.0,Brazil,right,176.0,73.0,1.38,9.6,0.84,0.45,0.85,0.15,0.01,0.0,0.0,0.14,0.0,45.93,1.51,0.21,0.0,1.68,0.02,0.01,41.46,0.0,0.96,3.8,1.4,0.48,47.58,1.81,0.35,0.02,0.07,0.35,0.0,79.42,5.6,7.4,0.06,0.0,0.0,0.17,0.02,0.07,0.0,0.06,0.0,2.72,4.64,52.58,47.42,0.74,0.71,0.16,0.38,4.62,0.39,0.0,0.01,0.87,0.13,0.19,0.01,0.13,0.07,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.01,69.94,1.21,281.83,33.41,2.98,0.78
325,102256,Edenílson,1583,1235,Atlético Mineiro,"RCMF, LCMF",RCMF,MIDFIELDER,34.0,2025-12-31,28.0,Brazil,right,175.0,74.0,1.67,9.09,1.08,0.61,0.68,0.64,0.06,0.07,0.0,0.8,0.07,38.74,1.53,0.13,0.09,2.03,0.02,0.05,33.39,0.0,1.28,2.28,1.07,0.53,40.17,1.71,0.79,0.06,0.04,0.3,0.01,67.45,4.07,4.59,0.1,0.0,0.0,0.24,0.25,0.15,0.06,0.06,0.0,1.45,2.79,52.81,47.19,0.61,0.65,0.1,0.24,1.28,0.24,0.0,0.02,0.81,0.05,0.21,0.06,0.43,0.09,0.01,0.0,0.0,0.01,0.03,0.02,0.02,0.04,23.51,0.55,190.38,29.19,1.28,0.71
326,339845,Paulinho,3348,1235,Vasco da Gama,"RCMF, RDMF",RCMF,MIDFIELDER,19.0,nihil,4.0,Brazil,right,175.0,70.0,0.93,7.18,1.13,0.85,0.65,3.17,0.41,0.54,0.22,3.82,0.02,33.99,1.13,0.02,0.45,2.44,0.01,0.51,26.14,8.18,0.5,1.09,0.33,0.58,35.85,1.51,0.9,0.12,0.02,0.24,0.01,56.21,2.5,3.5,0.12,0.01,0.0,1.6,0.4,0.07,0.51,0.03,0.01,1.25,2.0,53.26,46.74,0.71,0.69,0.27,0.34,0.0,0.09,0.0,0.36,0.77,0.02,0.46,0.45,1.14,0.16,0.01,0.0,0.0,0.11,0.23,0.07,0.1,0.17,15.29,0.65,111.94,36.94,1.3,0.76
331,16886,Hulk,3345,1235,Atlético Mineiro,CF,CF,STRIKER,38.0,2026-12-31,34.0,Brazil,left,180.0,85.0,0.65,6.55,1.16,1.31,1.18,3.14,0.21,0.28,0.33,3.77,0.0,34.16,0.56,0.25,0.18,4.8,0.01,0.19,22.85,8.06,0.03,1.47,0.4,0.76,36.64,2.91,1.48,0.17,0.03,0.25,0.04,64.28,2.53,3.56,0.21,0.01,0.0,1.53,0.73,0.12,0.13,0.06,0.0,0.75,2.5,52.81,47.19,0.67,0.71,0.29,0.38,3.73,0.35,0.0,0.38,0.64,0.19,0.48,0.23,0.71,0.17,0.01,0.0,0.0,0.08,0.1,0.02,0.09,0.09,43.93,2.35,308.45,47.81,0.85,0.77
332,134739,Rodrigo Battaglia,1963,1235,Atlético Mineiro,"DMF, RDMF, LCMF",DMF,MIDFIELDER,33.0,2025-12-31,22.0,Argentina,right,187.0,78.0,1.8,9.16,1.6,0.87,1.28,0.45,0.04,0.0,0.0,0.55,0.0,42.63,1.55,0.04,0.03,0.35,0.03,0.02,39.12,0.0,0.61,2.29,1.02,0.57,45.4,2.57,0.32,0.06,0.06,0.36,0.0,75.09,4.93,5.85,0.09,0.0,0.0,0.62,0.08,0.08,0.0,0.05,0.0,1.96,4.33,52.18,47.82,0.85,0.83,0.31,0.38,0.45,0.31,0.0,0.04,0.83,0.05,0.36,0.05,0.24,0.1,0.0,0.0,0.0,-0.05,0.0,0.02,0.0,0.02,43.07,0.64,167.27,35.34,2.11,0.9
333,236295,Cristian Pavón,2198,1235,Atlético Mineiro,"RW, LAMF, RAMF",RW,WINGER,28.0,2026-12-31,33.0,Argentina,right,174.0,70.0,1.63,8.52,0.75,0.47,0.57,4.43,0.08,0.08,0.43,4.95,0.05,40.65,1.41,0.0,0.08,3.52,0.02,0.11,34.18,8.22,0.88,1.81,0.81,0.73,45.28,1.6,1.48,0.17,0.03,0.33,0.04,75.28,3.38,3.45,0.24,0.01,0.0,1.63,0.31,0.21,0.04,0.03,0.0,1.52,2.5,52.8,47.2,0.65,0.5,0.14,0.25,1.36,0.03,0.0,0.05,0.76,0.0,0.39,0.08,0.55,0.11,0.01,0.0,0.0,0.02,0.06,0.01,0.05,0.03,14.16,0.29,60.19,44.07,1.39,0.58
334,379229,Bruno Fuchs,1231,1235,Atlético Mineiro,RCB,RCB,DEFENCE,25.0,2026-06-30,15.0,Brazil,right,190.0,85.0,0.78,8.12,0.34,0.27,1.1,0.0,0.0,0.0,0.0,0.0,0.09,44.57,4.58,0.64,0.0,1.7,0.01,0.0,36.53,0.0,1.31,1.53,1.16,0.64,48.05,2.12,0.06,0.01,0.06,0.39,0.0,77.96,3.68,6.6,0.1,0.0,0.0,0.0,0.09,0.13,0.0,0.14,0.0,1.06,2.37,52.89,47.11,0.72,0.89,0.08,0.44,3.98,0.29,0.0,0.0,0.8,0.35,0.19,0.0,0.24,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.07,0.59,178.29,17.76,1.1,0.97
